data:text/csv;charset=utf-8,FrameNo,Angles,Velocities
,0,"[1,174,171,0,180,27,178,176]","[0,0,0,0,0,0,0,0]"
,1,"[2,177,170,0,178,26,177,180]","[0.022573363428873346,0.06772009028662003,-0.022573363428873346,0,-0.04514672685774669,-0.022573363428873346,-0.022573363428873346,0.09029345371549338]"
,2,"[3,177,170,0,178,27,177,180]","[0.02857142857142857,0,0,0,0,0.02857142857142857,0,0]"
,3,"[3,177,172,0,178,27,176,180]","[0,0,0.07352941175664945,0,0,0,-0.03676470587832473,0]"
,4,"[3,177,174,0,178,27,176,179]","[0,0,0.0649350649413481,0,0,0,0,-0.03246753247067405]"
,5,"[3,177,175,0,179,27,178,180]","[0,0,0.03076923076923077,0,0.03076923076923077,0,0.06153846153846154,0.03076923076923077]"
,6,"[2,176,175,0,180,27,179,180]","[-0.034965034963213217,-0.034965034963213217,0,0,0.034965034963213217,0,0.034965034963213217,0]"
,7,"[2,176,175,0,180,27,179,178]","[0,0,0,0,0,0,0,-0.07434944236270791]"
,8,"[2,176,173,0,180,27,179,178]","[0,0,-0.1,0,0,0,0,0]"
,9,"[3,176,173,0,180,27,179,178]","[0.04237288136663399,0,0,0,0,0,0,0]"
,10,"[2,176,171,0,180,27,180,177]","[-0.03636363636363636,0,-0.07272727272727272,0,0,0,0.03636363636363636,-0.03636363636363636]"
,11,"[2,174,172,0,180,27,179,178]","[0,-0.08849557521540403,0.04424778760770202,0,0,0,-0.04424778760770202,0.04424778760770202]"
,12,"[2,173,170,0,180,27,178,177]","[0,-0.04310344828416756,-0.08620689656833512,0,0,0,-0.04310344828416756,-0.04310344828416756]"
,13,"[2,173,169,0,180,27,177,177]","[0,0,-0.045871559623621015,0,0,0,-0.045871559623621015,0]"
,14,"[2,172,171,0,179,27,177,176]","[0,-0.033670033666655066,0.06734006733331013,0,-0.033670033666655066,0,0,-0.033670033666655066]"
,15,"[2,171,169,0,179,26,177,177]","[0,-0.032154340842175395,-0.06430868168435079,0,0,-0.032154340842175395,0,0.032154340842175395]"
,16,"[1,168,169,0,179,26,177,177]","[-0.037174721191650356,-0.11152416357495108,0,0,0,0,0,0]"
,17,"[0,168,165,0,180,25,178,177]","[-0.04464285713097803,0,-0.1785714285239121,0,0.04464285713097803,-0.04464285713097803,0.04464285713097803,0]"
,18,"[0,166,165,0,180,25,178,177]","[0,-0.09389671362816122,0,0,0,0,0,0]"
,19,"[0,161,164,0,179,25,178,176]","[0,-0.15105740180588842,-0.030211480361177684,0,-0.030211480361177684,0,0,-0.030211480361177684]"
,20,"[1,164,161,0,179,25,179,176]","[0.04608294931824916,0.13824884795474748,-0.13824884795474748,0,0,0,0.04608294931824916,0]"
,21,"[0,144,157,0,179,25,179,176]","[-0.04219409283496297,-0.8438818566992593,-0.16877637133985188,0,0,0,0,0]"
,22,"[1,121,159,0,180,25,177,177]","[0.0378787878809259,-0.8712121212612958,0.0757575757618518,0,0.0378787878809259,0,-0.0757575757618518,0.0378787878809259]"
,23,"[1,118,153,0,179,25,178,177]","[0,-0.13157894738561998,-0.26315789477123996,0,-0.04385964912854,0,0.04385964912854,0]"
,24,"[2,100,167,0,179,25,177,177]","[0.04484304933334721,-0.8071748880002497,0.6278026906668609,0,0,0,-0.04484304933334721,0]"
,25,"[0,84,138,0,179,25,177,176]","[-0.07547169811320754,-0.6037735849056604,-1.0943396226415094,0,0,0,0,-0.03773584905660377]"
,26,"[0,43,56,0,179,26,177,174]","[0,-1.385135135065405,-2.77027027013081,0,0,0.03378378378208305,0,-0.0675675675641661]"
,27,"[0,40,43,0,179,26,178,174]","[0,-0.11538461538461539,-0.5,0,0,0,0.038461538461538464,0]"
,28,"[1,36,40,0,179,26,178,174]","[0.04,-0.16,-0.12,0,0,0,0,0]"
,29,"[1,31,34,0,179,25,178,175]","[0,-0.21739130434782608,-0.2608695652173913,0,0,-0.043478260869565216,0,0.043478260869565216]"
,30,"[0,30,34,0,179,25,177,174]","[-0.03311258278635844,-0.03311258278635844,0,0,0,0,-0.03311258278635844,-0.03311258278635844]"
,31,"[1,29,28,0,179,25,177,175]","[0.031746031746031744,-0.031746031746031744,-0.19047619047619047,0,0,0,0,0.031746031746031744]"
,32,"[0,24,21,0,179,25,177,175]","[-0.04132231404449793,-0.20661157022248966,-0.2892561983114855,0,0,0,0,0]"
,33,"[1,25,18,0,180,25,177,175]","[0.037593984960300024,0.037593984960300024,-0.11278195488090006,0,0.037593984960300024,0,0,0]"
,34,"[1,24,16,0,180,25,177,175]","[0,-0.03597122301579842,-0.07194244603159684,0,0,0,0,0]"
,35,"[1,20,16,0,180,25,177,175]","[0,-0.14134275619863018,0,0,0,0,0,0]"
,36,"[1,19,15,0,180,25,177,175]","[0,-0.024691358024691357,-0.024691358024691357,0,0,0,0,0]"
,37,"[1,17,17,0,180,25,177,175]","[0,-0.07220216605721375,0.07220216605721375,0,0,0,0,0]"
